Ticker,Name,ESG Rating,ESG Label
FSLR,FIRST SOLAR INC,17.31,Low
SSE,SSE PLC,21.95,Medium
IBE,IBERDROLA SA,22.61,Medium
VWS,VESTAS WIND SYSTEMS,16.27,Low
600900,CHINA YANGTZE POWER LTD A,20.74,Medium
EQTL3,EQUATORIAL SA,24.99,Medium
EDP,EDP ENERGIAS DE PORTUGAL SA,20.69,Medium
NXT,NEXTRACKER INC CLASS A,15.59,Low
ENPH,ENPHASE ENERGY INC,19.9,Low
ELET3,CENTRAIS ELETR BRAS-ELETROBRAS,30.57,High
SUZLON,SUZLON ENERGY LTD,22.06,Medium
9502,CHUBU ELECTRIC POWER INC,44.1,Severe
ORSTED,ORSTED,19.97,Low
ORA,ORMAT TECH INC,14.25,Low
BE,BLOOM ENERGY CLASS A CORP,32.11,High
NHPC,NHPC LTD,22.78,Medium
BREN,BARITO RENEWABLES ENERGY,37.68,High
CMIG4,CIA ENERGETICA DE MINAS GERAIS PRE,22.35,Medium
NPI,NORTHLAND POWER INC,25.3,Medium
EDPR,EDP RENOVAVEIS SA,14.63,Low
CWEN,CLEARWAY ENERGY INC CLASS C,41.57,Severe
ENGI11,ENERGISA UNITS SA,29.64,Medium
NDX1,NORDEX,22.96,Medium
EGIE3,ENGIE BRASIL ENERGIA SA,20.51,Medium
BEPC,BROOKFIELD RENEWABLE SUBORDINATE V,18.6,Low
9830,HANWHA SOLUTIONS CORP,20.45,Medium
CPLE6,CIA PARANAENSE DE ENERGIA COPEL PR,22.04,Medium
968,XINYI SOLAR HOLDINGS LTD,24.22,Medium
VER,VERBUND AG,18.85,Low
300274,SUNGROW POWER SUPPLY LTD A,24.05,Medium
BKW,BKW N AG,40.1,High
600905,CHINA THREE GORGES RENEWABLES(GROU,26.5,Medium
INOXWIND,INOX WIND LTD,33.34,High
BLX,BORALEX INC CLASS A,18.33,Low
601012,LONGI GREEN ENERGY TECHNOLOGY LTD,24.8,Medium
CPFE3,CPFL ENERGIA SA,33.7,High
RUN,SUNRUN INC,19.89,Low
586,CHINA CONCH VENTURE HOLDINGS LTD,24.11,Medium
ERG,ERG,14.28,Low
9958,CENTURY IRON AND STEEL INDUSTRIAL,33.15,High
600025,HUANENG LANCANG RIVER HYDROPOWER I,43.01,Severe
600674,SICHUAN CHUANTOU ENERGY LTD A,31.36,High
1735,CENTRAL NEW ENERGY HOLDING GROUP L,48,Severe
BRL,BRL CASH,N/A,N/A
ENLT,ENLIGHT RENEWABLE ENERGY LTD,14.13,Low
CEN,CONTACT ENERGY LTD,31.3,High
ENELCHILE,ENEL CHILE SA,17.75,Low
SJVN,SJVN LTD,43.21,Severe
SEDG,SOLAREDGE TECHNOLOGIES INC,15.31,Low
JKS,JINKOSOLAR HOLDING ADR REP LTD,37.53,High
PLUG,PLUG POWER INC,27.95,Medium
ARRY,ARRAY TECHNOLOGIES INC,18.3,Low
MEL,MERIDIAN ENERGY LTD,19.55,Low
ENELAM,ENEL AMERICAS SA,22.16,Medium
MCY,MERCURY NZ LTD,18.4,Low
112610,CS WIND CORP,32.09,High
ANE,CORPORACION ACCIONA ENERGIAS RENOV,9.36,Negligible
SHLS,SHOALS TECHNOLOGIES GROUP INC CLAS,25.11,Medium
INE,INNERGEX RENEWABLE ENERGY INC,18.2,Low
REX,REX AMERICAN RESOURCES CORP,44.97,Severe
688223,JINKO SOLAR LTD A,31.46,High
SLR,SOLARIA ENERGIA Y MEDIO AMBIENTE S,16.3,Low
1798,CHINA DATANG CORPORATION RENEWABLE,28,Medium
EUR,EUR CASH,N/A,N/A
2208,XINJIANG GOLDWIND SCIENCE AND TECH,26.3,Medium
AURE3,AUREN ENERGIA SA,22.2,Medium
PTC,PTC INDIA LTD,42.64,Severe
SRNA3,SERENA ENERGIA SA,17.15,Low
336260,DOOSAN FUEL CELL LTD,28.92,Medium
CSIQ,CANADIAN SOLAR INC,29.63,Medium
RNW,RENEW ENERGY GLOBAL PLC CLASS A,13.13,Low
2459,JA SOLAR TECHNOLOGY LTD A,23.71,Medium
688472,CSI SOLAR LTD A,N/A,N/A
2129,TCL ZHONGHUAN RENEWABLE ENERGY TEC,32.7,High
S92,SMA SOLAR TECHNOLOGY AG,15.82,Low
688599,TRINA SOLAR LTD A,26.25,Medium
XTSLA,BLK CSH FND TREASURY SL AGENCY,N/A,N/A
601615,MING YANG SMART ENERGY GROUP LTD A,31.39,High
GPRE,GREEN PLAINS INC,23.37,Medium
DKK,DKK CASH,N/A,N/A
300763,GINLONG TECHNOLOGIES LTD A,33.45,High
600732,SHANGHAI AIKO SOLAR ENERGY LTD A,36.99,High
300751,SUZHOU MAXWELL TECHNOLOGIES LTD A,37.49,High
9519,RENOVA INC,31.09,High
601016,CECEP WIND-POWER CORP A,28.87,Medium
2487,DAJIN HEAVY INDUSTRY LTD A,43.28,Severe
591,CECEP SOLAR ENERGY LTD A,31.92,High
ZOREN.E,ZORLU ENERJI ELEKTRIK URETIMI A,24,Medium
AKFYE.E,AKFEN YENILENEBILIR ENERJI A.S.,27.9,Medium
688349,SANY HEAVY ENERGY LTD A,28.7,Medium
537,CHINA GREEN ELECTRICITY INVESTMENT,32.52,High
600032,ZHEJIANG PROVINCIAL NEW ENERGY INV,36.39,High
301155,JIANGSU HAILI WIND POWER EQUIPMENT,30.31,High
2506,GCL SYSTEM INTEGRATION TECHNOLOGY,35.04,High
688032,HOYMILES POWER ELECTRONICS INC A,37.3,High
SMRTG.E,SMART GUNES ENERJISI TEKNOLOJILERI,N/A,N/A
2531,TITAN WIND ENERGY (SUZHOU) LTD A,29.7,Medium
600821,NYOCOR LTD A,26.71,Medium
688516,WUXI AUTOWELL TECHNOLOGY LTD A,34.2,High
688390,JIANGSU GOODWE POWER SUPPLY TECHNO,27.22,Medium
300118,RISEN ENERGY LTD A,31.53,High
JPY,JPY CASH,N/A,N/A
2865,HAINAN DRINDA NEW ENERGY TECHNOLOG,25.3,Medium
601619,JIAZE RENEWABLES CORP LTD A,N/A,N/A
TRY,TRY CASH,N/A,N/A
300772,WINDEY ENERGY TECHNOLOGY GROUP LTD,29.42,Medium
CHF,CHF CASH,N/A,N/A
HBCFT,CASH COLLATERAL USD HBCFT,N/A,N/A
HBCFT,CASH COLLATERAL EUR HBCFT,N/A,N/A
DIEDT,EDP RENOVAVEIS RIGHTS SA,14.6,Low
CAD,CAD CASH,N/A,N/A
GWIND.E,GALATA WIND ENERJI,15.2,Low
TWD,TWD CASH,N/A,N/A
KRW,KRW CASH,N/A,N/A
CNH,CNH CASH,N/A,N/A
ILS,ILS CASH,N/A,N/A
GBP,GBP CASH,N/A,N/A
CLP,CLP CASH,N/A,N/A
NOK,NOK CASH,N/A,N/A
NZD,NZD CASH,N/A,N/A
HKD,HKD CASH,N/A,N/A
SEK,SEK CASH,N/A,N/A
CNY,CNY CASH,N/A,N/A
IDR,IDR CASH,N/A,N/A
2610,ZHEJIANG AKCOME NEW ENERGY TECHNOL,N/A,N/A
TRY,TRY/USD,N/A,N/A
VGM5,EURO STOXX 50 JUN 25,N/A,N/A
ESM5,S&P500 EMINI JUN 25,N/A,N/A
MESM5,MSCI EMER MKT INDEX (ICE) JUN 25,N/A,N/A
USD,USD CASH,N/A,N/A
Â ,,,