date,icln_cate
2020-05-07,0.43936512558675506
2020-05-08,0.4271464813491918
2020-05-11,0.44946291053771725
2020-05-12,0.47157530994401176
2020-05-13,0.45571670907401796
2020-05-14,0.40800625978451804
2020-05-15,0.3632862805116367
2020-05-18,0.4389310586971573
2020-05-19,0.4346614712381036
2020-05-20,0.35725504457596113
2020-05-21,0.38531927900095325
2020-05-22,0.3495085022661158
2020-05-26,0.39565501738247544
2020-05-27,0.40656610824644096
2020-05-28,0.38418428758688183
2020-05-29,0.3492531427908957
2020-06-01,0.307685161425493
2020-06-02,0.21370292489791115
2020-06-03,0.25607611553615356
2020-06-04,0.25905202292997365
2020-06-05,0.1664328090093163
2020-06-08,0.2374772697593305
2020-06-09,0.24376914888074727
2020-06-10,0.20207451776814409
2020-06-11,0.5059032097124155
2020-06-12,0.5133619403198627
2020-06-15,0.502079209375555
2020-06-16,0.490759110772168
2020-06-17,0.4808055470586719
2020-06-18,0.45193916952567537
2020-06-19,0.4581537704271002
2020-06-22,0.38275209260810267
2020-06-23,0.38672633298133424
2020-06-24,0.46312808155069135
2020-06-25,0.24837681760817132
2020-06-26,0.2935742256555996
2020-06-29,0.2651415775027195
2020-06-30,0.2728849478076545
2020-07-01,0.20520037750411943
2020-07-02,0.15527170495319187
2020-07-06,0.23246182217095107
2020-07-07,0.252159559024365
2020-07-08,0.22374089095089042
2020-07-09,0.2634359785037238
2020-07-10,0.2122607439688441
2020-07-13,0.24863565026301088
2020-07-14,0.23374234530039953
2020-07-15,0.1993586669761703
2020-07-16,0.21956067905339385
2020-07-17,0.2010217640008153
2020-07-20,0.14799914172973258
2020-07-21,0.13841214605490806
2020-07-22,0.08854326847006982
2020-07-23,0.0974027353470822
2020-07-24,0.12051997389309199
2020-07-27,0.08864420295657235
2020-07-28,0.13237894213790807
2020-07-29,0.10604686239775611
2020-07-30,0.09954338628174539
2020-07-31,0.08982100798109176
2020-08-03,0.1094949179283253
2020-08-04,0.1657838513065315
2020-08-05,0.17973454631148783
2020-08-06,0.17679683791894527
2020-08-07,0.13734551785688348
2020-08-10,0.12304201658526816
2020-08-11,0.08921416006698929
2020-08-12,0.09348782542860944
2020-08-13,0.09948116858731547
2020-08-14,0.10206087023134273
2020-08-17,0.08690311669406882
2020-08-18,0.07619867824808883
2020-08-19,0.0773784089806939
2020-08-20,0.08273941068541271
2020-08-21,0.08381024768671344
2020-08-24,0.08040913526180771
2020-08-25,0.08428541007869506
2020-08-26,0.08424257359243795
2020-08-27,0.07942166815396609
2020-08-28,0.08635896685543439
2020-08-31,0.09199231665533066
2020-09-01,0.08372964924486835
2020-09-02,0.09043718214378967
2020-09-03,0.3196271967279407
2020-09-04,0.336334858158588
2020-09-08,0.40103181253564596
2020-09-09,0.43748989721160736
2020-09-10,0.43045180721346205
2020-09-11,0.4183647634266978
2020-09-14,0.42424195945255905
2020-09-15,0.45246677739645114
2020-09-16,0.4087776664014254
2020-09-17,0.4117981320689503
2020-09-18,0.21380775689555337
2020-09-21,0.2503591051389543
2020-09-22,0.22716748865773304
2020-09-23,0.19511579032790272
2020-09-24,0.17173737201901246
2020-09-25,0.13952738344464002
2020-09-28,0.20802122160230047
2020-09-29,0.25588326355241814
2020-09-30,0.2793023725365568
2020-10-01,0.2624862689240856
2020-10-02,0.3052391549035998
2020-10-05,0.3253961564852903
2020-10-06,0.2835809550789117
2020-10-07,0.28680869732508385
2020-10-08,0.22502797245642078
2020-10-09,0.225829903641209
2020-10-12,0.27765198555958315
2020-10-13,0.27043333161579874
2020-10-14,0.2460055974907874
2020-10-15,0.25347497687661474
2020-10-16,0.2699723801919683
2020-10-19,0.27673470150513774
2020-10-20,0.2866268683690888
2020-10-21,0.30362145413437375
2020-10-22,0.2683745863976831
2020-10-23,0.2579099556994414
2020-10-26,0.33350076189703376
2020-10-27,0.32302524611407957
2020-10-28,0.3668071425933621
2020-10-29,0.41585598527814743
2020-10-30,0.41488691855896737
2020-11-02,0.40729347158185
2020-11-03,0.38508293163744817
2020-11-04,0.2623206873147068
2020-11-05,0.44721661379689787
2020-11-06,0.45037698620514777
2020-11-09,0.33021597993571106
2020-11-10,0.30898662646632724
2020-11-11,0.27948820535009516
2020-11-12,0.354897928896354
2020-11-13,0.3208956040383307
2020-11-16,0.27260260218645227
2020-11-17,0.28465476753318064
2020-11-18,0.2984728601721899
2020-11-19,0.1030896709807126
2020-11-20,0.09638201053928078
2020-11-23,0.11260582093736972
2020-11-24,0.08909353744932079
2020-11-25,0.0832219265735715
2020-11-27,0.08791866020424392
2020-11-30,0.08322383828422937
2020-12-01,0.08966133487674655
2020-12-02,0.0886767315649607
2020-12-03,0.09122155466104297
2020-12-04,0.08468787905797517
2020-12-07,0.08748339570233328
2020-12-08,0.08073030367452892
2020-12-09,0.11657062514024924
2020-12-10,0.11562351725011225
2020-12-11,0.09627749598151794
2020-12-14,0.10646723438845052
2020-12-15,0.2119252819853155
2020-12-16,0.2043703497584821
2020-12-17,0.187614670193516
2020-12-18,0.17466969546014657
2020-12-21,0.2031939843960557
2020-12-22,0.22627798186490794
2020-12-23,0.09740539335070438
2020-12-24,0.10098429443346818
2020-12-28,0.10435652478175077
2020-12-29,0.1822155797249045
2020-12-30,0.09894662614499358
2020-12-31,0.096865081125961
2021-01-04,0.12587899118951928
2021-01-05,0.10266966447308346
2021-01-06,0.2387362148630714
2021-01-07,0.3552463453551635
2021-01-08,0.3604943052590833
2021-01-11,0.4413154851916066
2021-01-12,0.41517723911720256
2021-01-13,0.43163997294590684
2021-01-14,0.4117836033473729
2021-01-15,0.4999638523443418
2021-01-19,0.4833307977932459
2021-01-20,0.47169700966290945
2021-01-21,0.4421781221621816
2021-01-22,0.4303830525737958
2021-01-25,0.41953153311045804
2021-01-26,0.3336917811458044
2021-01-27,0.412181252322583
2021-01-28,0.4190382550174863
2021-01-29,0.40866839754072803
2021-02-01,0.3872874745090447
2021-02-02,0.40697003065870646
2021-02-03,0.39603644380406167
2021-02-04,0.3252133116579923
2021-02-05,0.3078811188629765
2021-02-08,0.3171806983344977
2021-02-09,0.31342095155612193
2021-02-10,0.1000206513705504
2021-02-11,0.0750731267251688
2021-02-12,0.02976055531940935
2021-02-16,0.047785259781330254
2021-02-17,0.046485334543484864
2021-02-18,0.08351826798907169
2021-02-19,0.09090654362927844
2021-02-22,0.24246661834943728
2021-02-23,0.16167681153904234
2021-02-24,0.26781028471575674
2021-02-25,0.25628478986130543
2021-02-26,0.2695868268945147
2021-03-01,0.36021724922086984
2021-03-02,0.3692219279608854
2021-03-03,0.3635884629035909
2021-03-04,0.32213185202252603
2021-03-05,0.32769764607954166
2021-03-08,0.25885192848354427
2021-03-09,0.36104278813998203
2021-03-10,0.35428112154610764
2021-03-11,0.34598204509575875
2021-03-12,0.3226379862870302
2021-03-15,0.33117658758834395
2021-03-16,0.33431181772317803
2021-03-17,0.3315216263588121
2021-03-18,0.3466750718656656
2021-03-19,0.3190898151670262
2021-03-22,0.33132524264293445
2021-03-23,0.3065804934689086
2021-03-24,0.31922104375241844
2021-03-25,0.2398009970160482
2021-03-26,0.24991009860413335
2021-03-29,0.23073289590510104
2021-03-30,0.26871630782817374
2021-03-31,0.30124025225279916
2021-04-01,0.25327571072866994
2021-04-02,0.2441208891330608
2021-04-05,0.2657363117402948
2021-04-06,0.25424769877092346
2021-04-07,0.12176895112034336
2021-04-08,0.13125323508101797
2021-04-09,0.10824179630871025
2021-04-12,0.09428757563508064
2021-04-13,0.0764103466355167
2021-04-14,-0.016493290721334566
2021-04-15,-0.011269032085539908
2021-04-16,0.07069175211948665
2021-04-19,0.06839075976409875
2021-04-20,0.07225201088224145
2021-04-21,0.07844992717839598
2021-04-22,0.07939508898751345
2021-04-23,0.07565644921188809
2021-04-26,0.07300090096612175
2021-04-27,0.06473016924164904
2021-04-28,0.06683620853136875
2021-04-29,0.05789298404183388
2021-04-30,0.03912397791007084
2021-05-03,0.01374317142015439
2021-05-04,0.06263228629274564
2021-05-05,0.05524497408939137
2021-05-06,-0.007605388889911711
2021-05-07,-0.01841304474543976
2021-05-10,0.008566982925290244
2021-05-11,0.05008925565383205
2021-05-12,0.07280272710590842
2021-05-13,0.08407553339095586
2021-05-14,0.10529364300661559
2021-05-17,0.10102655553908454
2021-05-18,0.055719223688510025
2021-05-19,0.06598731709599719
2021-05-20,0.08759714731387519
2021-05-21,0.074560679121673
2021-05-24,0.06054972551128028
2021-05-25,0.058698765247950195
2021-05-26,-0.007566833037322393
2021-05-27,-0.0172170540115395
2021-05-28,0.006034035549452413
2021-06-01,0.021779966410748267
2021-06-02,0.015831386118432742
2021-06-03,0.014312179627854145
2021-06-04,0.015826584209808744
2021-06-07,0.015075184916302994
2021-06-08,0.026717300628266435
2021-06-09,0.023509463133061473
2021-06-10,0.02227096379755503
2021-06-11,0.020202657561164235
2021-06-14,0.020562515368188355
2021-06-15,0.0193080991568345
2021-06-16,0.005461641348142336
2021-06-17,0.023533393385596152
2021-06-18,0.032796950166905335
2021-06-21,0.000763991774437395
2021-06-22,0.004654027987655316
2021-06-23,-0.0035115461331124724
2021-06-24,0.0001720467579759029
2021-06-25,-0.004129173914380104
2021-06-28,0.002719729102143538
2021-06-29,0.006658063637711385
2021-06-30,-0.02193727815610114
2021-07-01,-0.020451042797840303
2021-07-02,2.6238831880848026e-05
2021-07-06,0.00438367423336998
2021-07-07,0.02325310706128834
2021-07-08,0.011469012565638289
2021-07-09,-0.010337721873964116
2021-07-12,-0.024755496813174026
2021-07-13,0.005938863119718703
2021-07-14,0.0003830927265328
2021-07-15,0.011544389313723475
2021-07-16,0.01855526809877197
2021-07-19,0.04021801577685564
2021-07-20,0.028197317235858235
2021-07-21,0.022664165208421145
2021-07-22,-0.010482234455381288
2021-07-23,-0.0034718809441739986
2021-07-26,-0.034191055638405445
2021-07-27,-0.014201755204868565
2021-07-28,-0.00020911385903816474
2021-07-29,-0.03871214518270578
2021-07-30,-0.03270598346925403
2021-08-02,0.007636207466266583
2021-08-03,-0.011154182793704325
2021-08-04,0.017124206283187223
2021-08-05,0.010925520633378422
2021-08-06,0.021430479850834332
2021-08-09,0.01450048195015502
2021-08-10,0.01992918435300455
2021-08-11,0.021055275631649127
2021-08-12,0.02038604839289769
2021-08-13,0.016467788731415904
2021-08-16,0.018009744037619613
2021-08-17,0.022461698126050422
2021-08-18,0.03568904990764003
2021-08-19,0.03500911427174691
2021-08-20,0.018163482552469926
2021-08-23,0.025199716196726517
2021-08-24,0.027124212475251226
2021-08-25,0.02380931709612093
2021-08-26,0.02753876898254335
2021-08-27,0.02509284062117834
2021-08-30,0.023975742468110652
2021-08-31,0.021355858581345352
2021-09-01,0.020800220740459507
2021-09-02,0.02100071304230476
2021-09-03,0.022368335287300666
2021-09-07,0.026406031365172868
2021-09-08,0.02486747156977985
2021-09-09,0.029800894591075044
2021-09-10,0.04112435479193385
2021-09-13,0.01344429694908877
2021-09-14,0.022518777272228126
2021-09-15,-0.02030070522022
2021-09-16,-0.007773739970854254
2021-09-17,0.026823197967236638
2021-09-20,0.03855892933721862
2021-09-21,0.036346278174570604
2021-09-22,0.026889353611394686
2021-09-23,-0.035689624526072404
2021-09-24,-0.03972394992967115
2021-09-27,-0.025364918238884586
2021-09-28,0.03334155047473959
2021-09-29,0.03456357605375497
2021-09-30,0.035069812980114794
2021-10-01,0.027703949290340812
2021-10-04,0.022380397297373462
2021-10-05,0.01996142614493399
2021-10-06,0.02716750205048333
2021-10-07,-0.01783074704902444
2021-10-08,-0.027884791180273188
2021-10-11,-0.015198634629696615
2021-10-12,-0.03326377373180228
2021-10-13,-0.0014394842895402598
2021-10-14,0.0007826978969018971
2021-10-15,-0.01198694651305437
2021-10-18,-0.09469430462937992
2021-10-19,-0.09195522877795506
2021-10-20,-0.09015241397877435
2021-10-21,-0.07830018421911045
2021-10-22,-0.08072196364980551
2021-10-25,-0.08163646671674595
2021-10-26,-0.07486162798212916
2021-10-27,-0.05455367492597602
2021-10-28,-0.09532545384552256
2021-10-29,-0.08793522437667578
2021-11-01,-0.09043544261118959
2021-11-02,-0.035329293666757966
2021-11-03,0.02483435688244876
2021-11-04,0.036929759902332264
2021-11-05,0.03222327935289844
2021-11-08,0.02652511712267188
2021-11-09,0.028724288379120708
2021-11-10,0.016572577010855856
2021-11-11,-0.026310663708688925
2021-11-12,-0.012510242531588783
2021-11-15,-0.06706233724259078
2021-11-16,-0.07633962820519284
2021-11-17,-0.04518816339742168
2021-11-18,-0.05394892014105548
2021-11-19,-0.04779607103699775
2021-11-22,-0.027126778072142036
2021-11-23,-0.04078817714881684
2021-11-24,-0.05924169620573672
2021-11-26,0.06943825023311234
2021-11-29,0.04641719425047634
2021-11-30,0.05104408652221019
2021-12-01,0.09658928412640777
2021-12-02,0.06993127160797352
2021-12-03,0.09639341322738984
2021-12-06,0.05270669462100542
2021-12-07,0.06746818163235989
2021-12-08,0.04882129505853134
2021-12-09,0.06413796757133804
2021-12-10,0.04503989321644376
2021-12-13,0.05382035627864369
2021-12-14,0.05840917965241629
2021-12-15,0.05134322259754374
2021-12-16,0.04117844458172908
2021-12-17,0.061755831221601075
2021-12-20,0.05680039404228963
2021-12-21,0.0551445420334664
2021-12-22,0.03809591674893995
2021-12-23,0.03963797483934276
2021-12-27,0.045903392031975444
2021-12-28,0.040449023727794846
2021-12-29,0.036120224919132755
2021-12-30,0.030959823073219726
2021-12-31,0.014459419186343844
2022-01-03,0.0013813930888170612
2022-01-04,-0.04737105354690125
2022-01-05,-0.006263564911777712
2022-01-06,-0.013334289664970723
2022-01-07,-0.026007426916040056
2022-01-10,-0.016341854465381084
2022-01-11,-0.027686652059086745
2022-01-12,-0.024589100999740342
2022-01-13,-0.02492317761282909
2022-01-14,-0.03761775562510527
2022-01-18,0.012853191540440546
2022-01-19,0.016086610485762907
2022-01-20,0.005580263759486838
2022-01-21,0.03580953719074818
2022-01-24,0.0402317202510455
2022-01-25,0.06901571127539359
2022-01-26,0.07247206978681299
2022-01-27,0.05302283665577036
2022-01-28,0.03701744545466639
2022-01-31,0.09096524237618824
2022-02-01,0.03953800974688107
2022-02-02,0.03949797064213888
2022-02-03,0.07349582398809452
2022-02-04,0.012811322338411554
2022-02-07,0.01064759700346661
2022-02-08,0.03498051482739379
2022-02-09,0.00044067998959477735
2022-02-10,0.015980665401413133
2022-02-11,0.09091257493459562
2022-02-14,0.054223518417796226
2022-02-15,0.042983347749874515
2022-02-16,0.03576787771655104
2022-02-17,0.05873471506015577
2022-02-18,0.06819938553663844
2022-02-22,0.08728036170874254
2022-02-23,0.10154717920522821
2022-02-24,0.16126666629802783
2022-02-25,0.1271638575176275
2022-02-28,0.19979892058318424
2022-03-01,0.22908545792231463
2022-03-02,0.19274171474091478
2022-03-03,0.21332422348443114
2022-03-04,0.22695973636575273
2022-03-07,0.24617232365933517
2022-03-08,0.2531562543925786
2022-03-09,0.2316645795120053
2022-03-10,0.16203430715130598
2022-03-11,0.17128445423334732
2022-03-14,0.171904618059606
2022-03-15,0.14379054129999372
2022-03-16,0.11038014549217186
2022-03-17,0.10558919682804856
2022-03-18,0.11165217475589566
2022-03-21,0.10987580963581887
2022-03-22,0.05763606072310883
2022-03-23,0.05132318482933233
2022-03-24,0.053988763270795215
2022-03-25,0.04318953089287711
2022-03-28,-0.013107286244931984
2022-03-29,-0.015673697774399566
2022-03-30,-0.01022908478000076
2022-03-31,-0.0072753825457489195
2022-04-01,-0.028997563447289595
2022-04-04,-0.02133468740447252
2022-04-05,-0.005960310504178317
2022-04-06,-0.012952966530268806
2022-04-07,-0.01593435692347163
2022-04-08,-0.017178252637089008
2022-04-11,-0.010350363537911187
2022-04-12,-0.010282798364109511
2022-04-13,0.0006884884403124816
2022-04-14,0.002792122765296508
2022-04-18,0.004574454319157066
2022-04-19,0.0027098676133711927
2022-04-20,-0.01986535038142167
2022-04-21,0.058615720916325144
2022-04-22,0.05567467422075047
2022-04-25,0.03341491783837087
2022-04-26,0.10637605211411798
2022-04-27,0.09585182027129686
2022-04-28,0.07056129823993175
2022-04-29,0.11107756011879358
2022-05-02,0.10339771228163462
2022-05-03,0.0712050690125372
2022-05-04,0.05830394243607706
2022-05-05,0.09878227993463341
2022-05-06,0.09652273462440811
2022-05-09,0.21180980336872635
2022-05-10,0.19673202614958557
2022-05-11,0.18870397693177793
2022-05-12,0.16914256249808587
2022-05-13,0.17221981393870328
2022-05-16,0.16353795969149304
2022-05-17,0.21544746964511338
2022-05-18,0.17818497029729907
2022-05-19,0.18219383421937538
2022-05-20,0.1568548675999157
2022-05-23,0.07574092343762193
2022-05-24,0.09401926575710888
2022-05-25,0.0608697589762006
2022-05-26,0.05034634070799045
2022-05-27,0.04911573959084518
2022-05-31,0.05093364843153688
2022-06-01,0.03911520749734896
2022-06-02,0.04991967858882629
2022-06-03,0.04637975096149593
2022-06-06,0.054606670974620714
2022-06-07,0.05124183142438691
2022-06-08,0.05036332754825724
2022-06-09,0.04817061167695674
2022-06-10,0.060052098749712825
2022-06-13,0.17170530567162126
2022-06-14,0.1490576834863061
2022-06-15,0.13523455474560026
2022-06-16,0.13422637143354835
2022-06-17,0.1679167367367318
2022-06-21,0.15860500110167786
2022-06-22,0.13469795230376633
2022-06-23,0.14393842691351488
2022-06-24,0.12458785499447875
2022-06-27,0.12342214548810729
2022-06-28,0.0702872942548256
2022-06-29,0.07734896592750926
2022-06-30,0.07816150170331698
2022-07-01,0.05206563491339618
2022-07-05,0.0348560101161502
2022-07-06,0.006130747650657151
2022-07-07,0.03658029623421509
2022-07-08,0.04725258922061171
2022-07-11,0.03341302368525486
2022-07-12,0.026779535792570114
2022-07-13,0.03291525541895283
2022-07-14,0.04045612449911835
2022-07-15,0.0398619022377769
2022-07-18,0.04120619496701643
2022-07-19,0.04460715074136634
2022-07-20,0.05121594965145218
2022-07-21,0.0038615274119510536
2022-07-22,0.0009008598760280307
2022-07-25,-0.0005781859530473619
2022-07-26,-0.009560475676206014
2022-07-27,0.051294147899567565
2022-07-28,0.08972136785480077
2022-07-29,0.032271959792599905
2022-08-01,0.07018049322396451
2022-08-02,0.07034896962864562
2022-08-03,0.11721189795471548
2022-08-04,0.10700214682221856
2022-08-05,0.08852280516211453
2022-08-08,0.09115756368826204
2022-08-09,0.06711731589834773
2022-08-10,0.04035730887730573
2022-08-11,0.02642508077814083
2022-08-12,0.015159679847043783
2022-08-15,-0.00015851127002243533
2022-08-16,0.014148764328858492
2022-08-17,-0.007017642507743999
2022-08-18,-0.025992296009427852
2022-08-19,0.032097564673736596
2022-08-22,0.05690857542444736
2022-08-23,0.046853883722010756
2022-08-24,-0.0006832628017107889
2022-08-25,0.0008409798237778876
2022-08-26,-0.005686490702994242
2022-08-29,0.011862956814735759
2022-08-30,-0.0037314240799442818
2022-08-31,0.0021998389614951578
2022-09-01,-0.0017483083134830022
2022-09-02,-0.009595811008699495
2022-09-06,-0.008015883507006192
2022-09-07,0.031452007813004855
2022-09-08,0.05113301277088493
2022-09-09,0.051733337976244825
2022-09-12,0.04387247890959183
2022-09-13,0.049998811258292974
2022-09-14,0.04691584679368598
