date,xle_cate
2020-05-19,0.7539239640848446
2020-05-20,0.696522428629983
2020-05-21,0.7064400623600926
2020-05-22,0.6547260424652535
2020-05-26,0.6575659337602878
2020-05-27,0.6497322287495422
2020-05-28,0.6220465639317079
2020-05-29,0.5903890098238392
2020-06-01,0.5756265435830351
2020-06-02,0.36800413426947537
2020-06-03,0.41557851233894516
2020-06-04,0.390556670736592
2020-06-05,0.4571993427489348
2020-06-08,0.49156164564634586
2020-06-09,0.6031901435583851
2020-06-10,0.670605036172345
2020-06-11,0.811784150093642
2020-06-12,0.828028386615714
2020-06-15,0.8140876727010888
2020-06-16,0.8268549443405961
2020-06-17,0.8197305512147087
2020-06-18,0.7645027831475625
2020-06-19,0.7408706275910784
2020-06-22,0.6507970595562439
2020-06-23,0.6655307292042983
2020-06-24,0.718469114575705
2020-06-25,0.4185504284092504
2020-06-26,0.47732233875819446
2020-06-29,0.41495163729594914
2020-06-30,0.4240109938759571
2020-07-01,0.35809241669086583
2020-07-02,0.3147012422886913
2020-07-06,0.31496773901197794
2020-07-07,0.3646082954528388
2020-07-08,0.34355304089155153
2020-07-09,0.35023283114160353
2020-07-10,0.35260351090810943
2020-07-13,0.3171068755858826
2020-07-14,0.39760402635226627
2020-07-15,0.35426563886045925
2020-07-16,0.31270148504417866
2020-07-17,0.3250859340048895
2020-07-20,0.3400966222900209
2020-07-21,0.45747002652704694
2020-07-22,0.4682482391303037
2020-07-23,0.304217262472106
2020-07-24,0.30367343803725166
2020-07-27,0.30687290064045636
2020-07-28,0.28513419162419956
2020-07-29,0.2927643272977294
2020-07-30,0.3392196907963349
2020-07-31,0.31479604394345956
2020-08-03,0.3115582567857597
2020-08-04,0.21370198839268137
2020-08-05,0.2194803668458687
2020-08-06,0.22077616885120493
2020-08-07,0.2152833867732318
2020-08-10,0.27060321872009196
2020-08-11,0.27260090471324366
2020-08-12,0.22172609375154298
2020-08-13,0.15456675417555688
2020-08-14,0.14783626809879602
2020-08-17,0.14862942622283937
2020-08-18,0.13744811611326305
2020-08-19,0.14927872772040518
2020-08-20,0.17255838325692446
2020-08-21,0.17457280780350679
2020-08-24,0.16241301535787528
2020-08-25,0.14817800292469163
2020-08-26,0.15793550768200257
2020-08-27,0.1606018413040336
2020-08-28,0.1754379508697278
2020-08-31,0.15496243303732407
2020-09-01,0.1604158082260253
2020-09-02,0.16155985281702578
2020-09-03,0.13415844689324513
2020-09-04,0.15867082019600984
2020-09-08,0.2240759558691873
2020-09-09,0.23849489710953245
2020-09-10,0.25687415166309896
2020-09-11,0.26556055008126644
2020-09-14,0.2551887857081407
2020-09-15,0.2383052560222962
2020-09-16,0.3190666671106011
2020-09-17,0.2665312699927854
2020-09-18,0.2829950781846593
2020-09-21,0.3466893530075296
2020-09-22,0.30205503505162284
2020-09-23,0.34943892620993805
2020-09-24,0.31110512407851776
2020-09-25,0.32041281199291055
2020-09-28,0.33869660797188417
2020-09-29,0.36681810074955984
2020-09-30,0.3255945207602535
2020-10-01,0.32789417739164245
2020-10-02,0.3595955383822235
2020-10-05,0.40318131609175123
2020-10-06,0.34584581527136227
2020-10-07,0.326130038501986
2020-10-08,0.30182262945314375
2020-10-09,0.35517579147754796
2020-10-12,0.3866653227281929
2020-10-13,0.3406483188052646
2020-10-14,0.27076142384423524
2020-10-15,0.19037944044568897
2020-10-16,0.28677850798487275
2020-10-19,0.24070515877273
2020-10-20,0.2044609548046927
2020-10-21,0.2985989763189762
2020-10-22,0.33265067384742375
2020-10-23,0.32936206666203405
2020-10-26,0.3792140748630432
2020-10-27,0.37731594735912416
2020-10-28,0.485950473364196
2020-10-29,0.6016749298936164
2020-10-30,0.5892390562497694
2020-11-02,0.6160665223022809
2020-11-03,0.5893235110575425
2020-11-04,0.5207165014414142
2020-11-05,0.414003619795817
2020-11-06,0.44307017154384853
2020-11-09,0.7544732608818613
2020-11-10,0.6938088409984785
2020-11-11,0.6569045558546437
2020-11-12,0.6922002694849624
2020-11-13,0.717537237858849
2020-11-16,0.7191420643623009
2020-11-17,0.7143217389622689
2020-11-18,0.7140731857087129
2020-11-19,0.7113989336828626
2020-11-20,0.7111847048578596
2020-11-23,0.5384745206137953
2020-11-24,0.578994242078096
2020-11-25,0.5995991923292642
2020-11-27,0.5275662284720036
2020-11-30,0.6212128056040042
2020-12-01,0.5886760017032217
2020-12-02,0.5984282249977341
2020-12-03,0.5463295515913799
2020-12-04,0.6013778210431932
2020-12-07,0.6118528307139325
2020-12-08,0.520682827386886
2020-12-09,0.47010687494416725
2020-12-10,0.4689355692681642
2020-12-11,0.46714560686464324
2020-12-14,0.3334006580056449
2020-12-15,0.3414790653880158
2020-12-16,0.3161486671113684
2020-12-17,0.3115170276277349
2020-12-18,0.2697991087853443
2020-12-21,0.2549149206877483
2020-12-22,0.2363513813201237
2020-12-23,0.29424130117191677
2020-12-24,0.18029650739173722
2020-12-28,0.1768839315953307
2020-12-29,0.14888750381146032
2020-12-30,0.14777927813370248
2020-12-31,0.14884892072551395
2021-01-04,0.13041374430261074
2021-01-05,0.22883394274801103
2021-01-06,0.2647317837689507
2021-01-07,0.21329611180957342
2021-01-08,0.19766501551557597
2021-01-11,0.1896352355548733
2021-01-12,0.19850134563612873
2021-01-13,0.20773005710359782
2021-01-14,0.22578662613832207
2021-01-15,0.3252084058631652
2021-01-19,0.3225077571157696
2021-01-20,0.29022728350426036
2021-01-21,0.3020649980138443
2021-01-22,0.3085989332658037
2021-01-25,0.31921708174198526
2021-01-26,0.3155967717511656
2021-01-27,0.2463502572960098
2021-01-28,0.2631188553402852
2021-01-29,0.22112692366929693
2021-02-01,0.16303894747309514
2021-02-02,0.1691434075892238
2021-02-03,0.3057426489432887
2021-02-04,0.2686581552899396
2021-02-05,0.26149246251308395
2021-02-08,0.2744536222018998
2021-02-09,0.27459703919698053
2021-02-10,0.26878499451072524
2021-02-11,0.27502210454236725
2021-02-12,0.19645984310215023
2021-02-16,0.18985758156003502
2021-02-17,0.18294049606643467
2021-02-18,0.21895542940285398
2021-02-19,0.21947978390246853
2021-02-22,0.24840837712644218
2021-02-23,0.19006277265627153
2021-02-24,0.1777687000451678
2021-02-25,0.18860746661297267
2021-02-26,0.2193020871391388
2021-03-01,0.25188789902214864
2021-03-02,0.2437020764286916
2021-03-03,0.23304088450964383
2021-03-04,0.19148973462499025
2021-03-05,0.20707304883112798
2021-03-08,0.2000448275820936
2021-03-09,0.2285667980661674
2021-03-10,0.22467107832284203
2021-03-11,0.18895935922689772
2021-03-12,0.1079016548249096
2021-03-15,0.11725591361635486
2021-03-16,0.1870965092323174
2021-03-17,0.18134556964150458
2021-03-18,0.23333358645337873
2021-03-19,0.18099055962909866
2021-03-22,0.17013369706798068
2021-03-23,0.1962221528897895
2021-03-24,0.18982793669634737
2021-03-25,0.19302407508535246
2021-03-26,0.19321642729263763
2021-03-29,0.19176832039328426
2021-03-30,0.17840615450228547
2021-03-31,0.17904427474927462
2021-04-01,0.12045267307567692
2021-04-02,0.12201018738783413
2021-04-05,0.1564850736536287
2021-04-06,0.12345487687901259
2021-04-07,0.11442176370898614
2021-04-08,0.13203603311309062
2021-04-09,0.09179748792565798
2021-04-12,0.09067261224027393
2021-04-13,0.08964666943446778
2021-04-14,0.11570841462094168
2021-04-15,0.07582146222345763
2021-04-16,0.07077782377176522
2021-04-19,0.06054299779150085
2021-04-20,0.05986624884984812
2021-04-21,0.09341502603517096
2021-04-22,0.07065275824474712
2021-04-23,0.09348735939810185
2021-04-26,0.09613258445785991
2021-04-27,0.10452644815407468
2021-04-28,0.13233140083742478
2021-04-29,0.12076899540333393
2021-04-30,0.15183132660071175
2021-05-03,0.18295438598100747
2021-05-04,0.10401914366837228
2021-05-05,0.15507588636397115
2021-05-06,0.11530402164435614
2021-05-07,0.1498081658432787
2021-05-10,0.13264028640873446
2021-05-11,0.19353596504998077
2021-05-12,0.13345807662069192
2021-05-13,0.20106286359391423
2021-05-14,0.1562300788323344
2021-05-17,0.13958179963261091
2021-05-18,0.19005957276881486
2021-05-19,0.20070366297030057
2021-05-20,0.19632099103512443
2021-05-21,0.16642224802148237
2021-05-24,0.1764554877212015
2021-05-25,0.1655474172495482
2021-05-26,0.18701187319485044
2021-05-27,0.1807302313003701
2021-05-28,0.09452190326128315
2021-06-01,0.16711418858571328
2021-06-02,0.14849188711028988
2021-06-03,0.056051189070268896
2021-06-04,0.05628712289488544
2021-06-07,0.06419635578817903
2021-06-08,0.07665173652151873
2021-06-09,0.07239529190304099
2021-06-10,0.0692773993189162
2021-06-11,0.06548006968628228
2021-06-14,0.0655405537829704
2021-06-15,0.03541776160326963
2021-06-16,0.01626371374099567
2021-06-17,0.06872181899955287
2021-06-18,0.0710621305995892
2021-06-21,0.1641183729486794
2021-06-22,0.17277369978331417
2021-06-23,0.16097974363446882
2021-06-24,0.16436389273086982
2021-06-25,0.16314957945643463
2021-06-28,0.21716185186911136
2021-06-29,0.19618373297528233
2021-06-30,0.2055129812123441
2021-07-01,0.1652260090334773
2021-07-02,0.13130640996444531
2021-07-06,0.1513391344421963
2021-07-07,0.16053274317953517
2021-07-08,0.1265444329833057
2021-07-09,0.1534006543782209
2021-07-12,0.1511767116927175
2021-07-13,0.07295260510740778
2021-07-14,0.15072866948544905
2021-07-15,0.16386905848634653
2021-07-16,0.09117229502716145
2021-07-19,0.17365586993192306
2021-07-20,0.17310621336477305
2021-07-21,0.24253441209078946
2021-07-22,0.23396571877379457
2021-07-23,0.2002268157477468
2021-07-26,0.22936984155620854
2021-07-27,0.22213654465969182
2021-07-28,0.2024372747175668
2021-07-29,0.19761210117008662
2021-07-30,0.18589209646129073
2021-08-02,0.1125427797551713
2021-08-03,0.1364126955071228
2021-08-04,0.11611069690698782
2021-08-05,0.11863668148093508
2021-08-06,0.11289917008795292
2021-08-09,0.11057163861397785
2021-08-10,0.10866443102753176
2021-08-11,0.09387655954689211
2021-08-12,0.08779839281830258
2021-08-13,0.09594011608256807
2021-08-16,0.10602761977876696
2021-08-17,0.10852173410006734
2021-08-18,0.1135012263289194
2021-08-19,0.11409268009690333
2021-08-20,0.10231524466567905
2021-08-23,0.21769859666503974
2021-08-24,0.20581164699545032
2021-08-25,0.19347916868870185
2021-08-26,0.18128702820344852
2021-08-27,0.2204491650384091
2021-08-30,0.20846871032504719
2021-08-31,0.21415945996777036
2021-09-01,0.20216629057629842
2021-09-02,0.18352804845436332
2021-09-03,0.1879040370594612
2021-09-07,0.08863495341518336
2021-09-08,0.09376412634283596
2021-09-09,0.09178629470739824
2021-09-10,0.09508976512323462
2021-09-13,0.077160328160462
2021-09-14,0.078537944755968
2021-09-15,0.1494594585722953
2021-09-16,0.1301119681523054
2021-09-17,0.11003158701891005
2021-09-20,0.17844062824540638
2021-09-21,0.17867379059249408
2021-09-22,0.17709097678388735
2021-09-23,0.1826269679532176
2021-09-24,0.19104617134360233
2021-09-27,0.1906627601566066
2021-09-28,0.18757457271628528
2021-09-29,0.15946265692021766
2021-09-30,0.16912877674233923
2021-10-01,0.15577993953257077
2021-10-04,0.11027475675608697
2021-10-05,0.07685072076611103
2021-10-06,0.1081610845606093
2021-10-07,0.040255850254715585
2021-10-08,0.06622916137988416
2021-10-11,0.026813745164567165
2021-10-12,0.030762927236347867
2021-10-13,0.026858311331710766
2021-10-14,0.03547061432555358
2021-10-15,0.01964252588266792
2021-10-18,0.018798505190897832
2021-10-19,0.014484864990962356
2021-10-20,0.006540926544282085
2021-10-21,0.020045983851250778
2021-10-22,0.006135273375715631
2021-10-25,0.0030714524711875552
2021-10-26,0.007271405591087379
2021-10-27,0.026362347811701926
2021-10-28,0.023000422087731426
2021-10-29,0.021168758338985637
2021-11-01,0.024213945275546843
2021-11-02,0.02069649917270431
2021-11-03,0.026918044862083577
2021-11-04,0.03660896729056479
2021-11-05,0.040803059246712944
2021-11-08,0.03821228710081195
2021-11-09,0.03957888829882672
2021-11-10,0.022644418391384976
2021-11-11,0.032115941132129025
2021-11-12,0.025486523487638215
2021-11-15,0.033745045204925404
2021-11-16,0.027915713108210886
2021-11-17,0.03733348404718139
2021-11-18,0.03525660859684677
2021-11-19,0.0534077969972925
2021-11-22,0.06539063545311155
2021-11-23,0.12198474784556597
2021-11-24,0.09952332658186945
2021-11-26,0.2009328916737287
2021-11-29,0.20771644989697646
2021-11-30,0.24337879581602134
2021-12-01,0.22570189192173484
2021-12-02,0.27009890952703985
2021-12-03,0.2885781697049595
2021-12-06,0.21010054442090742
2021-12-07,0.18514923628709196
2021-12-08,0.13809382199775333
2021-12-09,0.1571958532544983
2021-12-10,0.054358250260002274
2021-12-13,0.12203968272740805
2021-12-14,0.09537460693962237
2021-12-15,0.06991395878747604
2021-12-16,0.05844020829969417
2021-12-17,0.08082278047354628
2021-12-20,0.09185208557893074
2021-12-21,0.0761801277233366
2021-12-22,0.05015676758384916
2021-12-23,0.04851026014930447
2021-12-27,0.096331773620965
2021-12-28,0.05002205869824046
2021-12-29,0.048709489170573765
2021-12-30,0.048897593266823865
2021-12-31,0.053337887160902576
2022-01-03,0.05885763564525931
2022-01-04,0.06495173573547154
2022-01-05,0.027582844147812487
2022-01-06,0.03324294517491695
2022-01-07,0.030123426519263446
2022-01-10,0.03693658550241417
2022-01-11,0.03479555821261821
2022-01-12,0.027561532696233338
2022-01-13,0.028791067154489876
2022-01-14,0.019211861940139064
2022-01-18,0.03543905388566556
2022-01-19,0.030319101930157313
2022-01-20,0.02663798598157187
2022-01-21,0.03408643141652239
2022-01-24,0.03385596980046117
2022-01-25,0.07146105636671779
2022-01-26,0.030452211479152305
2022-01-27,0.03294320494087336
2022-01-28,0.04450447460321174
2022-01-31,0.029165789409636322
2022-02-01,0.0893546349492331
2022-02-02,0.07555520010234221
2022-02-03,0.07221121127757014
2022-02-04,0.030402609476908753
2022-02-07,0.028585085638488925
2022-02-08,0.028746769126812333
2022-02-09,0.013901857311735575
2022-02-10,0.028116988423893534
2022-02-11,0.031498897859611935
2022-02-14,0.10552726083637502
2022-02-15,0.03486475747166301
2022-02-16,0.03201045901348562
2022-02-17,0.03387602642875015
2022-02-18,0.02084110673966735
2022-02-22,0.012233613329091477
2022-02-23,0.01209211008132815
2022-02-24,0.005969237865614609
2022-02-25,0.02713657064184271
2022-02-28,0.004148475515866871
2022-03-01,0.0007409143139163349
2022-03-02,-0.007652472631299873
2022-03-03,-0.0063127586711347345
2022-03-04,-0.005176601985364876
2022-03-07,0.0021394026059280355
2022-03-08,0.0135336103085984
2022-03-09,0.023330631135117966
2022-03-10,0.021231711448188067
2022-03-11,0.03693353960967482
2022-03-14,0.09194815485765888
2022-03-15,0.1972498334507905
2022-03-16,0.18155321240087105
2022-03-17,0.21077439077154256
2022-03-18,0.16767188283848433
2022-03-21,0.24020897509580275
2022-03-22,0.2246311986574145
2022-03-23,0.17012823078630818
2022-03-24,0.13586890539035318
2022-03-25,0.14212138676758718
2022-03-28,0.12645128599109273
2022-03-29,0.07864622580961161
2022-03-30,0.06515693527680125
2022-03-31,0.05796361021036306
2022-04-01,0.053063912812876035
2022-04-04,-0.0038795465997359026
2022-04-05,0.006052961847565718
2022-04-06,0.00815559987428995
2022-04-07,0.004581256877148315
2022-04-08,0.009861559951745666
2022-04-11,0.030470345641099347
2022-04-12,0.024159445318736178
2022-04-13,0.029673083847065105
2022-04-14,0.0111896359202131
2022-04-18,0.013422562651201037
2022-04-19,0.018039202098364238
2022-04-20,-0.0015346979939003438
2022-04-21,0.11576354200279709
2022-04-22,0.11509653624265453
2022-04-25,0.12529150831989258
2022-04-26,0.06622476344443338
2022-04-27,0.05322570601385231
2022-04-28,0.10421668626003683
2022-04-29,0.11188419425914171
2022-05-02,0.10588648732234228
2022-05-03,0.18815427215773506
2022-05-04,0.2475655556090339
2022-05-05,0.21175899143109359
2022-05-06,0.20507999434658664
2022-05-09,0.583304509678802
2022-05-10,0.5652736428365392
2022-05-11,0.533980317416929
2022-05-12,0.5030033189644562
2022-05-13,0.45817759882264936
2022-05-16,0.47470038893723865
2022-05-17,0.4400552101897136
2022-05-18,0.4598685681952454
2022-05-19,0.42228333572593735
2022-05-20,0.39483555256771763
2022-05-23,0.010225876979012725
2022-05-24,0.010103503339504973
2022-05-25,0.020945526173330432
2022-05-26,0.01561594507561058
2022-05-27,0.005893918852632158
2022-05-31,0.005759342540707417
2022-06-01,0.006897112707042593
2022-06-02,0.017198096416771662
2022-06-03,0.01737767947105395
2022-06-06,0.01631384452871777
2022-06-07,0.013309446095123707
2022-06-08,0.013524925217443485
2022-06-09,0.005576190611811719
2022-06-10,0.01258587898184338
2022-06-13,0.16918038660892173
2022-06-14,0.14542114649731794
2022-06-15,0.12176671952062977
2022-06-16,0.28945870221461156
2022-06-17,0.29786354337220194
2022-06-21,0.47103788980835926
2022-06-22,0.3934212582393063
2022-06-23,0.37498036403403767
2022-06-24,0.405368366080662
2022-06-27,0.4903035140617178
2022-06-28,0.48938653030511386
2022-06-29,0.5016120027617874
2022-06-30,0.49358129885826874
2022-07-01,0.4488572069028441
2022-07-05,0.42056515949225015
2022-07-06,0.26522072195936514
2022-07-07,0.34070314438367455
2022-07-08,0.23792575032615224
2022-07-11,0.22209061583201511
2022-07-12,0.2043015856481946
2022-07-13,0.13490477113676763
2022-07-14,0.13392348482018684
2022-07-15,0.1364948797351537
2022-07-18,0.12508332791878332
2022-07-19,0.1255710691264594
2022-07-20,0.09844569456460672
2022-07-21,0.050204216836111454
2022-07-22,0.055534931819574924
2022-07-25,0.12898196089822075
2022-07-26,0.11567433692960521
2022-07-27,0.12305266660228119
2022-07-28,0.0400501226966904
2022-07-29,0.10850871566756781
2022-08-01,0.13067881015577462
2022-08-02,0.13311273030296894
2022-08-03,0.16119466011221978
2022-08-04,0.2020503773286042
2022-08-05,0.2482029157368418
2022-08-08,0.16367127406516757
2022-08-09,0.1799029841549274
2022-08-10,0.1502518530551499
2022-08-11,0.18637508239360565
2022-08-12,0.12080748038223993
2022-08-15,0.12777689406364517
2022-08-16,0.12473060708939893
2022-08-17,0.12191761391622336
2022-08-18,0.009584650349921297
2022-08-19,0.016564780165038748
2022-08-22,0.026794253199665687
2022-08-23,0.03323801302193865
2022-08-24,0.03364131898900106
2022-08-25,0.020461674882867934
2022-08-26,0.01301644891892697
2022-08-29,0.00925809117705858
2022-08-30,0.10939163750539206
2022-08-31,0.1424315889824844
2022-09-01,0.14092775291895102
2022-09-02,0.14540142618747978
2022-09-06,0.1506501083647878
2022-09-07,0.07146265165787596
2022-09-08,0.04145680815596548
2022-09-09,0.10302949917802488
2022-09-12,0.15152223320523425
2022-09-13,0.15987056400854435
2022-09-14,0.15876232285292433
2022-09-15,0.16674792490902515
2022-09-16,0.1647201047257878
2022-09-19,0.15667183203395038
2022-09-20,0.15577895769487332
2022-09-21,0.15233033516397615
