date,xle_cate
2022-09-22,0.15740292331983363
2022-09-23,0.31396565125613957
2022-09-26,0.2409977685666519
2022-09-27,0.27562384230416603
2022-09-28,0.37911048289407845
2022-09-29,0.3642676835165386
2022-09-30,0.35033450509938513
2022-10-03,0.482763448358459
2022-10-04,0.5342386694596266
2022-10-05,0.5116194005641734
2022-10-06,0.5382402625151496
2022-10-07,0.25050873793873296
2022-10-10,0.2353632431108713
2022-10-11,0.28601896837845303
2022-10-12,0.23617636955313295
2022-10-13,0.25323690562688606
2022-10-14,0.4178234119981791
2022-10-17,0.23940114890068373
2022-10-18,0.1558847576220988
2022-10-19,0.19422936082862846
2022-10-20,0.1657604139006673
2022-10-21,0.2091545795034761
2022-10-24,0.15751172310891023
2022-10-25,0.1544398279927123
2022-10-26,0.15550083603373424
2022-10-27,0.09714899574610504
2022-10-28,0.029300483590120396
2022-10-31,0.02535503217162322
2022-11-01,0.026772655147668405
2022-11-02,0.03186229659256962
2022-11-03,0.03112995406475813
2022-11-04,0.023133335144791805
2022-11-07,0.027550615399028377
2022-11-08,0.031300664125132174
2022-11-09,0.17036627594998408
2022-11-10,0.1733307932580495
2022-11-11,0.20028927332438382
2022-11-14,0.20923542497231248
2022-11-15,0.2141585177131745
2022-11-16,0.19933788248102274
2022-11-17,0.17355470857402955
2022-11-18,0.1739611114087378
2022-11-21,0.16296093546559354
2022-11-22,0.20016214468267635
2022-11-23,0.08629130913497104
2022-11-25,0.04513570559784464
2022-11-28,0.0590095569500041
2022-11-29,0.08911666386438742
2022-11-30,0.04573740783246746
2022-12-01,0.02062571192441599
2022-12-02,0.01023883478162406
2022-12-05,0.11216074830930489
2022-12-06,0.12432060508368258
2022-12-07,0.06342140491468831
2022-12-08,0.06086594650621699
2022-12-09,0.05567617634552912
2022-12-12,0.11000463736921141
2022-12-13,0.11492650697865903
2022-12-14,0.10475651019938771
2022-12-15,0.10596444865660945
2022-12-16,0.11127727766432523
2022-12-19,0.06527852957932703
2022-12-20,0.059437947298911914
2022-12-21,0.030756756053151223
2022-12-22,0.10235901519049898
2022-12-23,0.10534878846293586
2022-12-27,0.061385347258514064
2022-12-28,0.10103683823139337
2022-12-29,0.11348620745908718
2022-12-30,0.10121477953219622
2023-01-03,0.147528335441216
2023-01-04,0.1350623896479924
2023-01-05,0.143121908353748
2023-01-06,0.14322991975846297
2023-01-09,0.14321717526686056
2023-01-10,0.07882532179034092
2023-01-11,0.06629910977208871
2023-01-12,0.01602222024287482
2023-01-13,0.0054585015882950266
2023-01-17,0.012461183893294574
2023-01-18,0.03443670950931844
2023-01-19,0.03976364173942859
2023-01-20,0.02400341354582271
2023-01-23,0.012455858366520443
2023-01-24,0.029004686521887105
2023-01-25,0.026856899633999134
2023-01-26,0.025539913251665495
2023-01-27,0.01593557291665223
2023-01-30,0.027178518498917646
2023-01-31,0.02375341900321764
2023-02-01,0.020391347439373975
2023-02-02,0.07706568008826112
2023-02-03,0.03550505668603176
2023-02-06,0.04129309797629819
2023-02-07,0.11967291887773708
2023-02-08,0.1360637696034875
2023-02-09,0.050887628246319705
2023-02-10,0.15409828616955268
2023-02-13,0.14187154011670897
2023-02-14,0.12177916663413862
2023-02-15,0.10714840676719553
2023-02-16,0.08954863719307132
2023-02-17,0.14374562834289362
2023-02-21,0.15878884884210642
2023-02-22,0.1142725124004249
2023-02-23,0.13267298774257244
2023-02-24,0.12611979103094081
2023-02-27,0.054921902713935
2023-02-28,0.04633795630318817
2023-03-01,0.02892294174072548
2023-03-02,0.008523387529658014
2023-03-03,0.004978496711122747
2023-03-06,0.009400144573884932
2023-03-07,0.026150680607689034
2023-03-08,0.01961334512189229
2023-03-09,0.06608776597222624
2023-03-10,0.06547078177336439
2023-03-13,0.06395021965941353
2023-03-14,0.05870346734889744
2023-03-15,0.16827030031552065
2023-03-16,0.15155414741970105
2023-03-17,0.11843146136216173
2023-03-20,0.15904078310548164
2023-03-21,0.19922103395857585
2023-03-22,0.19998574715563983
2023-03-23,0.19972824518812016
2023-03-24,0.19317826341868294
2023-03-27,0.2151599540682795
2023-03-28,0.21298889761608839
2023-03-29,0.08866912513708726
2023-03-30,0.08471089040095667
2023-03-31,0.028426703693514632
2023-04-03,0.11181754463093035
2023-04-04,0.1141497981395767
2023-04-05,0.05309356573861581
2023-04-06,0.06264805910905628
2023-04-07,0.06681694463346952
2023-04-10,0.035066486190801584
2023-04-11,0.02989641914033602
2023-04-12,0.027588177674045755
2023-04-13,0.018030868748263068
2023-04-14,0.021592431440381085
2023-04-17,0.024537014562229637
2023-04-18,0.013864658667429941
2023-04-19,0.014250111742467661
2023-04-20,0.025142072143352828
2023-04-21,0.018158676078456552
2023-04-24,0.013784850419071107
2023-04-25,0.045356319050426495
2023-04-26,0.046249579191838
2023-04-27,0.032503185828259056
2023-04-28,0.045706640010669375
2023-05-01,0.046481754011639814
2023-05-02,0.03887038879207717
2023-05-03,0.07828694353560277
2023-05-04,0.08630487004272601
2023-05-05,0.11771301135918513
2023-05-08,0.11705787274484326
2023-05-09,0.10230605839238582
2023-05-10,0.09763599918859416
2023-05-11,0.09523900800642442
2023-05-12,0.08966241182756181
2023-05-15,0.08511715151291964
2023-05-16,0.009835990230136307
2023-05-17,0.010801484439526528
2023-05-18,-0.018521752513687824
2023-05-19,0.03934785061443862
2023-05-22,0.02851812982753673
2023-05-23,0.02115256064255136
2023-05-24,0.03521122292123038
2023-05-25,0.02716149401068083
2023-05-26,0.00665960743903944
2023-05-30,0.007028860209264151
2023-05-31,0.058603196058192496
2023-06-01,0.032453891644378036
2023-06-02,-0.033673572436244685
2023-06-05,-0.03212038411334249
2023-06-06,-0.030413747311984183
2023-06-07,0.015972663373393148
2023-06-08,0.006787926760070783
2023-06-09,-0.024183834277573202
2023-06-12,0.00210822013433359
2023-06-13,-0.023263280577109816
2023-06-14,-0.03289299689364288
2023-06-15,-0.0366186700388204
2023-06-16,0.02972365467203554
2023-06-20,-0.027659432141325383
2023-06-21,-0.012659522451193702
2023-06-22,0.02007625754624669
2023-06-23,0.02393209146394709
2023-06-26,0.0306249938396389
2023-06-27,0.03615647459283368
2023-06-28,0.020910261545260884
2023-06-29,0.010323829796213083
2023-06-30,0.021545451553033702
2023-07-03,0.02992362147823688
2023-07-05,0.014146981076770699
2023-07-06,0.029019219631110035
2023-07-07,0.002819567255909559
2023-07-10,0.023678052823064524
2023-07-11,0.006134446966271622
2023-07-12,-0.0028161335119525864
2023-07-13,-0.006432962191492216
2023-07-14,-0.0032436714583663033
2023-07-17,-0.012590149992442989
2023-07-18,0.004558336605129041
2023-07-19,0.00047588836861873357
2023-07-20,-0.03553941450746291
2023-07-21,0.001275274760863937
2023-07-24,-0.012443260095582104
2023-07-25,0.02494088890136193
2023-07-26,0.03461830708532508
2023-07-27,0.03142824960012535
2023-07-28,-0.0013145806490621468
2023-07-31,-0.004667854048532637
2023-08-01,-0.0009945260272818113
2023-08-02,0.0132819970928459
2023-08-03,0.0021551659311018784
2023-08-04,-0.003592016865062464
2023-08-07,-0.006473212256909884
2023-08-08,-0.006607875750295015
2023-08-09,-0.01453478665799535
2023-08-10,-0.0073606097476504135
2023-08-11,-0.005644085855896716
2023-08-14,-0.007870895531724499
2023-08-15,0.014515853723320803
2023-08-16,0.010783162712048358
2023-08-17,0.008327480435256876
2023-08-18,0.008528379467639326
2023-08-21,0.00878444527661663
2023-08-22,0.013427540755601514
2023-08-23,0.027657931346991477
2023-08-24,0.021517480897015346
2023-08-25,0.0036920721588042655
2023-08-28,0.010058006480958672
2023-08-29,-0.006905736259334101
2023-08-30,-0.009104557938747676
2023-08-31,-0.010131261872571577
2023-09-01,-0.015914495960601766
2023-09-05,-0.027355217811592197
2023-09-06,-0.03320730023572876
2023-09-07,-0.03152628449258399
2023-09-08,-0.02791086335058069
2023-09-11,-0.02821519059166129
2023-09-12,-0.014003217495222927
2023-09-13,0.0010966219120856517
2023-09-14,-8.460054130774358e-05
2023-09-15,-0.007094558857273981
2023-09-18,-0.0029504367850984067
2023-09-19,-0.0019440603890108574
2023-09-20,-0.006666450486656169
2023-09-21,-0.01240119339642988
2023-09-22,-0.006763171840916364
2023-09-25,-0.012186249332235928
2023-09-26,-0.021847864274858717
2023-09-27,-0.012829159446417592
2023-09-28,-0.013313650158173342
2023-09-29,-0.01674334584267926
2023-10-02,-0.027810396463214444
2023-10-03,-0.02188709527158071
2023-10-04,0.0056307315654701325
2023-10-05,0.004064650930985117
2023-10-06,0.0063088487443224645
2023-10-09,0.10781762787436955
2023-10-10,0.10770138259304674
2023-10-11,0.061609590767889424
2023-10-12,0.06504900531772123
2023-10-13,0.07751216440131391
2023-10-16,0.04330775742482906
2023-10-17,0.05119082576355254
2023-10-18,-0.010918273093191159
2023-10-19,0.014796663431967762
2023-10-20,0.013076300336691155
2023-10-23,-0.007685222932173861
2023-10-24,-0.014413661139026627
2023-10-25,-0.00876447975682986
2023-10-26,0.012798341978071852
2023-10-27,0.01303876585329764
2023-10-30,-0.010349535878823247
2023-10-31,-0.022645299222959766
2023-11-01,-0.016940086256428608
2023-11-02,-0.017904010896973754
2023-11-03,-0.013842079546138582
2023-11-06,-0.014758244171610419
2023-11-07,-0.0013460185776175873
2023-11-08,-0.011756256634025651
2023-11-09,-0.006367914602963589
2023-11-10,-0.016937179534547122
2023-11-13,-0.013513466603325757
2023-11-14,-0.006744631973000969
2023-11-15,-0.01125948627694514
2023-11-16,0.052795179489275215
2023-11-17,-0.02485681846585601
2023-11-20,-0.027818945805301688
2023-11-21,0.04250474539087082
2023-11-22,0.0291400170270769
2023-11-23,0.030831039956100672
2023-11-24,0.01847709673090641
2023-11-27,0.020000207131386536
2023-11-28,0.017409134024447027
2023-11-29,0.022277516198351006
2023-11-30,0.0026875918305635836
2023-12-01,0.010215385967811757
2023-12-04,0.015270216825413338
2023-12-05,0.014626318822545902
2023-12-06,0.008744239838806931
2023-12-07,0.011525511744112864
2023-12-08,0.0070167876295559395
2023-12-11,0.009469455862290577
2023-12-12,0.019495874903365792
2023-12-13,0.028907278482862096
2023-12-14,-0.04607301393581204
2023-12-15,-0.04516236135563507
2023-12-18,-0.03811229842337564
2023-12-19,-0.04804217839622523
2023-12-20,-0.007825499410696428
2023-12-21,0.006405739636669197
2023-12-22,0.016640128371834494
2023-12-26,0.023639466336081747
2023-12-27,0.027822881421617797
2023-12-28,0.005759639836655212
2023-12-29,0.008473882992509235
2024-01-02,0.004704904018195639
2024-01-03,0.01586425262919531
2024-01-04,0.03997780302650656
2024-01-05,0.026823351082731418
2024-01-08,0.032814016523975593
2024-01-09,0.02820309247392535
2024-01-10,0.035017512550994036
2024-01-11,0.03458768232322258
2024-01-12,0.02035892445944224
2024-01-16,-0.041577770525416065
2024-01-17,0.010549376928980645
2024-01-18,0.033263985051660824
2024-01-19,0.03111323280023149
2024-01-22,0.03613714572148171
2024-01-23,0.030824515582703493
2024-01-24,0.05032379125116487
2024-01-25,0.012734743910943506
2024-01-26,0.017452551094882775
2024-01-29,0.02095860023266079
2024-01-30,0.010817632102251989
2024-01-31,0.02923241659166055
2024-02-01,0.022471876847439336
2024-02-02,0.034165144224859584
2024-02-05,0.04447882144580371
2024-02-06,0.03526056595266803
2024-02-07,0.026612979359777043
2024-02-08,0.012722250074426225
2024-02-09,0.02124518389983517
2024-02-12,0.0285575814860098
2024-02-13,0.003220611025517669
2024-02-14,0.009080429565494421
2024-02-15,0.055330661433055685
2024-02-16,0.045600882032315285
2024-02-20,0.03717128530346341
2024-02-21,0.005063261150041781
2024-02-22,0.0032622419874499434
2024-02-23,-0.012695799052359036
2024-02-26,0.042059930761792486
2024-02-27,0.03873882474216409
2024-02-28,0.03527936898685559
2024-02-29,0.039622649569754
2024-03-01,0.010207278042583767
2024-03-04,0.01077709589852529
2024-03-05,0.008899476354589849
2024-03-06,-0.0010120865460314932
2024-03-07,-0.0006052827853030328
2024-03-08,0.0008861675032572123
2024-03-11,0.0001154342401996958
2024-03-12,0.0034102865489291888
2024-03-13,-0.0013202068376333969
2024-03-14,-0.013969567937473603
2024-03-15,-0.014301894425789429
2024-03-18,-0.023628786597383725
2024-03-19,-0.02478425911189336
2024-03-20,-0.006394256520869326
2024-03-21,-0.004880945238721668
2024-03-22,-0.0020587332596245737
2024-03-25,-0.009928895314021165
2024-03-26,-0.0059702664720870015
2024-03-27,-0.004390706096672135
2024-03-28,-0.013108850110792375
2024-04-01,-0.024298416277021055
2024-04-02,-0.03437055662014891
2024-04-03,-0.03281265494015327
2024-04-04,-0.03287925676147834
2024-04-05,-0.031433596783346805
2024-04-08,-0.03593491552095174
2024-04-09,-0.035140952291657694
2024-04-10,-0.03892854258678119
2024-04-11,-0.03834188945505575
2024-04-12,-0.033000769497726214
2024-04-15,-0.026472049283536348
2024-04-16,-0.03161852509449578
2024-04-17,-0.029250729845453564
2024-04-18,-0.027714728340947566
2024-04-19,-0.028189475960629908
2024-04-22,-0.031051072822192115
2024-04-23,-0.038255843917735816
2024-04-24,-0.03835588204796074
2024-04-25,-0.035709257046877975
2024-04-26,-0.038679110224982424
2024-04-29,-0.03823895269646268
2024-04-30,-0.021626512702505752
2024-05-01,0.01398577830223793
2024-05-02,0.006150476662260513
2024-05-03,0.030812899666192106
2024-05-06,0.026775026251275407
2024-05-07,0.04112895770398603
2024-05-08,0.03575021610438776
2024-05-09,0.014391672213403874
2024-05-10,0.012152561110758965
2024-05-13,0.030007090860815818
2024-05-14,0.0017358345607347237
2024-05-15,-0.000973512880365023
2024-05-16,-0.0008414001494761536
2024-05-17,-0.004949385721309178
2024-05-20,-0.003971526059455046
2024-05-21,-0.0018496345839740687
2024-05-22,0.013086764215926095
2024-05-23,0.007604843046553017
2024-05-24,0.0032295730977251027
2024-05-28,-0.0009442338243681237
2024-05-29,0.009636519925167444
2024-05-30,0.01807577496899577
2024-05-31,-0.027126379841780394
2024-06-03,-0.018110937233448598
2024-06-04,-0.014984456002544696
2024-06-05,-0.014343418322706773
2024-06-06,-0.027371235190193917
2024-06-07,-0.027630808760179253
2024-06-10,-0.02686124869121314
2024-06-11,-0.026646192098662223
2024-06-12,0.00043304093608337725
2024-06-13,-0.006324891119942218
2024-06-14,0.014531220789643797
2024-06-17,0.0015579669506787788
2024-06-18,-0.0038567395708425985
2024-06-20,0.0026368755408020805
2024-06-21,0.00504773923682873
2024-06-24,0.02810804675133002
2024-06-25,0.039245222123851425
2024-06-26,0.030109385817932263
2024-06-27,0.021065294423553323
2024-06-28,0.008107849719074793
2024-07-01,-0.004652702919879177
2024-07-02,0.00021585798950190786
2024-07-03,-0.006689525264585444
2024-07-05,0.010366766072205897
2024-07-08,0.015369736845873236
2024-07-09,-0.005228967260738756
2024-07-10,-0.0027078699344104122
2024-07-11,-0.0010648624788917173
2024-07-12,-0.0012296501639902945
2024-07-15,0.00908242825910118
2024-07-16,0.013147513327365825
2024-07-17,0.0004395816865281619
2024-07-18,-0.0037036150091954126
2024-07-19,0.0033972130948441417
2024-07-22,0.003673069702562683
2024-07-23,0.022305689353551896
2024-07-24,0.015217570331390866
2024-07-25,0.016695574611111964
2024-07-26,0.031297548969764076
2024-07-29,0.026057825119767758
2024-07-30,0.030858631558690636
2024-07-31,0.03202460356657145
2024-08-01,0.0014556902671929925
2024-08-02,0.05365434954281994
2024-08-05,0.07807910810078342
2024-08-06,0.06341589890191292
2024-08-07,0.06712797460484203
2024-08-08,0.0730335112480276
2024-08-09,0.04866437561441803
2024-08-12,0.05978140369904934
2024-08-13,0.012342547251951667
2024-08-14,0.017996210223854617
2024-08-15,-0.021510218821027112
2024-08-16,0.040286407319568215
2024-08-19,0.008976156716003656
2024-08-20,0.006707854027009489
2024-08-21,0.01817762218318411
2024-08-22,0.021636219083038376
2024-08-23,0.0308172466812755
2024-08-26,0.037965081068948255
2024-08-27,0.03176141767015827
2024-08-28,0.027151407884316234
2024-08-29,0.03152888084517933
2024-08-30,0.02474576804257149
2024-09-03,0.04212280090051135
2024-09-04,0.06956591877350046
2024-09-05,0.04265168069662444
2024-09-06,0.06884779093772508
2024-09-09,0.04646423673590939
2024-09-10,0.0599639434571443
2024-09-11,0.05738223192958458
2024-09-12,0.04052510288221699
2024-09-13,0.051308955037074506
2024-09-16,0.05128457541085055
2024-09-17,0.049829903548890504
2024-09-18,0.0314241591585869
2024-09-19,0.024760682351113283
2024-09-20,0.01628376603799422
2024-09-23,0.015477591377596503
2024-09-24,-0.0010817714437884086
2024-09-25,0.011586173547756897
2024-09-26,0.03183387507121118
2024-09-27,0.0017139738977650547
2024-09-30,0.004346514867497675
2024-10-01,0.004451717138415887
2024-10-02,-0.005448410457831185
2024-10-03,0.038168364479370165
2024-10-04,0.015268791815921803
2024-10-07,0.06042261397190007
2024-10-08,0.10158506320671698
2024-10-09,0.05278163857650402
2024-10-10,0.059453204904059406
2024-10-11,0.03366761931259213
2024-10-14,0.018944112145622943
2024-10-15,0.04896999352237257
2024-10-16,0.014706854876004476
2024-10-17,0.004244728705220968
2024-10-18,-0.002162125206296046
2024-10-21,-0.005233974687143815
2024-10-22,0.030327098514502663
2024-10-23,0.029410659038265577
2024-10-24,0.029237016526717508
2024-10-25,0.029765241144086532
2024-10-28,0.0381445189881345
2024-10-29,0.024139735193062752
2024-10-30,0.030695702768886304
2024-10-31,0.05918448775783742
2024-11-01,0.05393274024262479
2024-11-04,0.04918864798656968
2024-11-05,0.02561077547900234
2024-11-06,-0.014998326788782929
2024-11-07,-0.025981977624056737
2024-11-08,-0.01865459611213796
2024-11-11,-0.006146020596602033
2024-11-12,0.036907096008960784
2024-11-13,0.03139642311894229
2024-11-14,0.03258061243171564
2024-11-15,0.04749302324599537
2024-11-18,0.04569314394136694
2024-11-19,0.03371846698328352
2024-11-20,0.018568854450768384
2024-11-21,0.008893087288708107
2024-11-22,0.003958898037464983
2024-11-25,0.026987942100745732
2024-11-26,0.026235609598432907
2024-11-27,0.020556957578813716
2024-11-29,0.02062368346946784
2024-12-02,0.03018008732997004
2024-12-03,0.018273765087195713
2024-12-04,0.054252034557349275
2024-12-05,0.04069397093990622
2024-12-06,0.03088586050413881
2024-12-09,0.03372692000367919
2024-12-10,0.019936995801018674
2024-12-11,0.023072926729351115
2024-12-12,0.015466167767818085
2024-12-13,0.007084644864082786
2024-12-16,0.018781672176735386
2024-12-17,0.01578657996427902
2024-12-18,0.06666391548948694
2024-12-19,0.057443673484048045
2024-12-20,0.02721753693656192
2024-12-23,0.03832899259415889
2024-12-24,0.023548366767232102
2024-12-26,0.029974731725263326
2024-12-27,0.01939068711899288
2024-12-30,0.016602423785076124
2024-12-31,0.022038031003081684
